Application: immune_g
Running Feedback Loop for all time-points in (0, 530].
happens(occurs(f(s),0),225).
holdsAt(val(h,1),226).
holdsAt(val(s,0),226).
happens(occurs(f(h),1),226).
happens(occurs(f(s),1),226).
holdsAt(val(h,1),227).
holdsAt(val(s,1),227).
happens(occurs(f(h),1),227).
happens(occurs(f(s),2),227).
holdsAt(val(h,1),228).
holdsAt(val(s,2),228).
happens(occurs(f(h),0),228).
happens(occurs(f(s),2),228).
holdsAt(val(h,0),229).
holdsAt(val(s,2),229).
happens(occurs(f(h),0),229).
happens(occurs(f(s),1),229).
holdsAt(val(h,0),230).
holdsAt(val(s,2),230).
happens(occurs(f(h),0),230).
happens(occurs(f(s),1),230).
holdsAt(val(h,0),231).
holdsAt(val(s,1),231).
happens(occurs(f(h),0),231).
happens(occurs(f(s),0),231).
holdsAt(val(h,0),232).
holdsAt(val(s,1),232).
happens(occurs(f(h),0),232).
happens(occurs(f(s),0),232).
holdsAt(val(h,0),233).
holdsAt(val(s,0),233).
happens(occurs(f(h),1),233).
happens(occurs(f(s),0),233).
holdsAt(val(h,1),234).
holdsAt(val(s,0),234).
happens(occurs(f(h),1),234).
happens(occurs(f(s),1),234).
holdsAt(val(h,1),235).
holdsAt(val(s,1),235).
happens(occurs(f(h),1),235).
happens(occurs(f(s),2),235).
holdsAt(val(h,1),236).
holdsAt(val(s,2),236).
happens(occurs(f(h),0),236).
happens(occurs(f(s),2),236).
holdsAt(val(h,0),237).
holdsAt(val(s,2),237).
happens(occurs(f(h),0),237).
happens(occurs(f(s),1),237).
holdsAt(val(h,0),238).
holdsAt(val(s,2),238).
happens(occurs(f(h),0),238).
happens(occurs(f(s),1),238).
holdsAt(val(h,0),239).
holdsAt(val(s,1),239).
happens(occurs(f(h),0),239).
happens(occurs(f(s),0),239).
holdsAt(val(h,0),240).
holdsAt(val(s,1),240).
happens(occurs(f(h),0),240).
happens(occurs(f(s),0),240).
holdsAt(val(h,0),241).
holdsAt(val(s,0),241).
happens(occurs(f(h),1),241).
happens(occurs(f(s),0),241).
holdsAt(val(h,1),242).
holdsAt(val(s,0),242).
happens(occurs(f(h),1),242).
happens(occurs(f(s),1),242).
holdsAt(val(h,1),243).
holdsAt(val(s,1),243).
happens(occurs(f(h),1),243).
happens(occurs(f(s),2),243).
holdsAt(val(h,1),244).
holdsAt(val(s,2),244).
happens(occurs(f(h),0),244).
happens(occurs(f(s),2),244).
holdsAt(val(h,0),245).
holdsAt(val(s,2),245).
happens(occurs(f(h),0),245).
happens(occurs(f(s),1),245).
holdsAt(val(h,0),246).
holdsAt(val(s,2),246).
happens(occurs(f(h),0),246).
happens(occurs(f(s),1),246).
holdsAt(val(h,0),247).
holdsAt(val(s,1),247).
happens(occurs(f(h),0),247).
happens(occurs(f(s),0),247).
holdsAt(val(h,0),248).
holdsAt(val(s,1),248).
happens(occurs(f(h),0),248).
happens(occurs(f(s),0),248).
holdsAt(val(h,0),249).
holdsAt(val(s,0),249).
happens(occurs(f(h),1),249).
happens(occurs(f(s),0),249).
holdsAt(val(h,1),250).
holdsAt(val(s,0),250).
happens(occurs(f(h),1),250).
happens(occurs(f(s),1),250).
holdsAt(val(h,1),251).
holdsAt(val(s,1),251).
happens(occurs(f(h),1),251).
happens(occurs(f(s),2),251).
holdsAt(val(h,1),252).
holdsAt(val(s,2),252).
happens(occurs(f(h),0),252).
happens(occurs(f(s),2),252).
holdsAt(val(h,0),253).
holdsAt(val(s,2),253).
happens(occurs(f(h),0),253).
happens(occurs(f(s),1),253).
holdsAt(val(h,0),254).
holdsAt(val(s,2),254).
happens(occurs(f(h),0),254).
happens(occurs(f(s),1),254).
holdsAt(val(h,0),255).
holdsAt(val(s,1),255).
happens(occurs(f(h),0),255).
happens(occurs(f(s),0),255).
holdsAt(val(h,0),256).
holdsAt(val(s,1),256).
happens(occurs(f(h),0),256).
happens(occurs(f(s),0),256).
holdsAt(val(h,0),257).
holdsAt(val(s,0),257).
happens(occurs(f(h),1),257).
happens(occurs(f(s),0),257).
holdsAt(val(h,1),258).
holdsAt(val(s,0),258).
happens(occurs(f(h),1),258).
happens(occurs(f(s),1),258).
holdsAt(val(h,1),259).
holdsAt(val(s,1),259).
happens(occurs(f(h),1),259).
happens(occurs(f(s),2),259).
holdsAt(val(h,1),260).
holdsAt(val(s,2),260).
happens(occurs(f(h),0),260).
happens(occurs(f(s),2),260).
holdsAt(val(h,0),261).
holdsAt(val(s,2),261).
happens(occurs(f(h),0),261).
happens(occurs(f(s),1),261).
holdsAt(val(h,0),262).
holdsAt(val(s,2),262).
happens(occurs(f(h),0),262).
happens(occurs(f(s),1),262).
holdsAt(val(h,0),263).
holdsAt(val(s,1),263).
happens(occurs(f(h),0),263).
happens(occurs(f(s),0),263).
holdsAt(val(h,0),264).
holdsAt(val(s,1),264).
happens(occurs(f(h),0),264).
happens(occurs(f(s),0),264).
holdsAt(val(h,0),265).
holdsAt(val(s,0),265).
happens(occurs(f(h),1),265).
happens(occurs(f(s),0),265).
holdsAt(val(h,1),266).
holdsAt(val(s,0),266).
happens(occurs(f(h),1),266).
happens(occurs(f(s),1),266).
holdsAt(val(h,1),267).
holdsAt(val(s,1),267).
happens(occurs(f(h),1),267).
happens(occurs(f(s),2),267).
holdsAt(val(h,1),268).
holdsAt(val(s,2),268).
happens(occurs(f(h),0),268).
happens(occurs(f(s),2),268).
holdsAt(val(h,0),269).
holdsAt(val(s,2),269).
happens(occurs(f(h),0),269).
happens(occurs(f(s),1),269).
holdsAt(val(h,0),270).
holdsAt(val(s,2),270).
happens(occurs(f(h),0),270).
happens(occurs(f(s),1),270).
holdsAt(val(h,0),271).
holdsAt(val(s,1),271).
happens(occurs(f(h),0),271).
happens(occurs(f(s),0),271).
holdsAt(val(h,0),272).
holdsAt(val(s,1),272).
happens(occurs(f(h),0),272).
happens(occurs(f(s),0),272).
holdsAt(val(h,0),273).
holdsAt(val(s,0),273).
happens(occurs(f(h),1),273).
happens(occurs(f(s),0),273).
holdsAt(val(h,1),274).
holdsAt(val(s,0),274).
happens(occurs(f(h),1),274).
happens(occurs(f(s),1),274).
holdsAt(val(h,1),275).
holdsAt(val(s,1),275).
happens(occurs(f(h),1),275).
happens(occurs(f(s),2),275).
holdsAt(val(h,1),276).
holdsAt(val(s,2),276).
happens(occurs(f(h),0),276).
happens(occurs(f(s),2),276).
holdsAt(val(h,0),277).
holdsAt(val(s,2),277).
happens(occurs(f(h),0),277).
happens(occurs(f(s),1),277).
holdsAt(val(h,0),278).
holdsAt(val(s,2),278).
happens(occurs(f(h),0),278).
happens(occurs(f(s),1),278).
holdsAt(val(h,0),279).
holdsAt(val(s,1),279).
happens(occurs(f(h),0),279).
happens(occurs(f(s),0),279).
holdsAt(val(h,0),280).
holdsAt(val(s,1),280).
happens(occurs(f(h),0),280).
happens(occurs(f(s),0),280).
holdsAt(val(h,0),281).
holdsAt(val(s,0),281).
happens(occurs(f(h),1),281).
happens(occurs(f(s),0),281).
holdsAt(val(h,1),282).
holdsAt(val(s,0),282).
happens(occurs(f(h),1),282).
happens(occurs(f(s),1),282).
holdsAt(val(h,1),283).
holdsAt(val(s,1),283).
happens(occurs(f(h),1),283).
happens(occurs(f(s),2),283).
holdsAt(val(h,1),284).
holdsAt(val(s,2),284).
happens(occurs(f(h),0),284).
happens(occurs(f(s),2),284).
holdsAt(val(h,0),285).
holdsAt(val(s,2),285).
happens(occurs(f(h),0),285).
happens(occurs(f(s),1),285).
holdsAt(val(h,0),286).
holdsAt(val(s,2),286).
happens(occurs(f(h),0),286).
happens(occurs(f(s),1),286).
holdsAt(val(h,0),287).
holdsAt(val(s,1),287).
happens(occurs(f(h),0),287).
happens(occurs(f(s),0),287).
holdsAt(val(h,0),288).
holdsAt(val(s,1),288).
happens(occurs(f(h),0),288).
happens(occurs(f(s),0),288).
holdsAt(val(h,0),289).
holdsAt(val(s,0),289).
happens(occurs(f(h),1),289).
happens(occurs(f(s),0),289).
holdsAt(val(h,1),290).
holdsAt(val(s,0),290).
happens(occurs(f(h),1),290).
happens(occurs(f(s),1),290).
holdsAt(val(h,1),291).
holdsAt(val(s,1),291).
happens(occurs(f(h),1),291).
happens(occurs(f(s),2),291).
holdsAt(val(h,1),292).
holdsAt(val(s,2),292).
happens(occurs(f(h),0),292).
happens(occurs(f(s),2),292).
holdsAt(val(h,0),293).
holdsAt(val(s,2),293).
happens(occurs(f(h),0),293).
happens(occurs(f(s),1),293).
holdsAt(val(h,0),294).
holdsAt(val(s,2),294).
happens(occurs(f(h),0),294).
happens(occurs(f(s),1),294).
holdsAt(val(h,0),295).
holdsAt(val(s,1),295).
happens(occurs(f(h),0),295).
happens(occurs(f(s),0),295).
holdsAt(val(h,0),296).
holdsAt(val(s,1),296).
happens(occurs(f(h),0),296).
happens(occurs(f(s),0),296).
holdsAt(val(h,0),297).
holdsAt(val(s,0),297).
happens(occurs(f(h),1),297).
happens(occurs(f(s),0),297).
holdsAt(val(h,1),298).
holdsAt(val(s,0),298).
happens(occurs(f(h),1),298).
happens(occurs(f(s),1),298).
holdsAt(val(h,1),299).
holdsAt(val(s,1),299).
happens(occurs(f(h),1),299).
happens(occurs(f(s),2),299).
holdsAt(val(h,1),300).
holdsAt(val(s,2),300).
happens(occurs(f(h),0),300).
happens(occurs(f(s),2),300).
holdsAt(val(h,0),301).
holdsAt(val(s,2),301).
happens(occurs(f(h),0),301).
happens(occurs(f(s),1),301).
holdsAt(val(h,0),302).
holdsAt(val(s,2),302).
happens(occurs(f(h),0),302).
happens(occurs(f(s),1),302).
holdsAt(val(h,0),303).
holdsAt(val(s,1),303).
happens(occurs(f(h),0),303).
happens(occurs(f(s),0),303).
holdsAt(val(h,0),304).
holdsAt(val(s,1),304).
happens(occurs(f(h),0),304).
happens(occurs(f(s),0),304).
holdsAt(val(h,0),305).
holdsAt(val(s,0),305).
happens(occurs(f(h),1),305).
happens(occurs(f(s),0),305).
holdsAt(val(h,1),306).
holdsAt(val(s,0),306).
happens(occurs(f(h),1),306).
happens(occurs(f(s),1),306).
holdsAt(val(h,1),307).
holdsAt(val(s,1),307).
happens(occurs(f(h),1),307).
happens(occurs(f(s),2),307).
holdsAt(val(h,1),308).
holdsAt(val(s,2),308).
happens(occurs(f(h),0),308).
happens(occurs(f(s),2),308).
holdsAt(val(h,0),309).
holdsAt(val(s,2),309).
happens(occurs(f(h),0),309).
happens(occurs(f(s),1),309).
holdsAt(val(h,0),310).
holdsAt(val(s,2),310).
happens(occurs(f(h),0),310).
happens(occurs(f(s),1),310).
holdsAt(val(h,0),311).
holdsAt(val(s,1),311).
happens(occurs(f(h),0),311).
happens(occurs(f(s),0),311).
holdsAt(val(h,0),312).
holdsAt(val(s,1),312).
happens(occurs(f(h),0),312).
happens(occurs(f(s),0),312).
holdsAt(val(h,0),313).
holdsAt(val(s,0),313).
happens(occurs(f(h),1),313).
happens(occurs(f(s),0),313).
holdsAt(val(h,1),314).
holdsAt(val(s,0),314).
happens(occurs(f(h),1),314).
happens(occurs(f(s),1),314).
holdsAt(val(h,1),315).
holdsAt(val(s,1),315).
happens(occurs(f(h),1),315).
happens(occurs(f(s),2),315).
holdsAt(val(h,1),316).
holdsAt(val(s,2),316).
happens(occurs(f(h),0),316).
happens(occurs(f(s),2),316).
holdsAt(val(h,0),317).
holdsAt(val(s,2),317).
happens(occurs(f(h),0),317).
happens(occurs(f(s),1),317).
holdsAt(val(h,0),318).
holdsAt(val(s,2),318).
happens(occurs(f(h),0),318).
happens(occurs(f(s),1),318).
holdsAt(val(h,0),319).
holdsAt(val(s,1),319).
happens(occurs(f(h),0),319).
happens(occurs(f(s),0),319).
holdsAt(val(h,0),320).
holdsAt(val(s,1),320).
happens(occurs(f(h),0),320).
happens(occurs(f(s),0),320).
holdsAt(val(h,0),321).
holdsAt(val(s,0),321).
happens(occurs(f(h),1),321).
happens(occurs(f(s),0),321).
holdsAt(val(h,1),322).
holdsAt(val(s,0),322).
happens(occurs(f(h),1),322).
happens(occurs(f(s),1),322).
holdsAt(val(h,1),323).
holdsAt(val(s,1),323).
happens(occurs(f(h),1),323).
happens(occurs(f(s),2),323).
holdsAt(val(h,1),324).
holdsAt(val(s,2),324).
happens(occurs(f(h),0),324).
happens(occurs(f(s),2),324).
holdsAt(val(h,0),325).
holdsAt(val(s,2),325).
happens(occurs(f(h),0),325).
happens(occurs(f(s),1),325).
holdsAt(val(h,0),326).
holdsAt(val(s,2),326).
happens(occurs(f(h),0),326).
happens(occurs(f(s),1),326).
holdsAt(val(h,0),327).
holdsAt(val(s,1),327).
happens(occurs(f(h),0),327).
happens(occurs(f(s),0),327).
holdsAt(val(h,0),328).
holdsAt(val(s,1),328).
happens(occurs(f(h),0),328).
happens(occurs(f(s),0),328).
holdsAt(val(h,0),329).
holdsAt(val(s,0),329).
happens(occurs(f(h),1),329).
happens(occurs(f(s),0),329).
holdsAt(val(h,1),330).
holdsAt(val(s,0),330).
happens(occurs(f(h),1),330).
happens(occurs(f(s),1),330).
holdsAt(val(h,1),331).
holdsAt(val(s,1),331).
happens(occurs(f(h),1),331).
happens(occurs(f(s),2),331).
holdsAt(val(h,1),332).
holdsAt(val(s,2),332).
happens(occurs(f(h),0),332).
happens(occurs(f(s),2),332).
holdsAt(val(h,0),333).
holdsAt(val(s,2),333).
happens(occurs(f(h),0),333).
happens(occurs(f(s),1),333).
holdsAt(val(h,0),334).
holdsAt(val(s,2),334).
happens(occurs(f(h),0),334).
happens(occurs(f(s),1),334).
holdsAt(val(h,0),335).
holdsAt(val(s,1),335).
happens(occurs(f(h),0),335).
happens(occurs(f(s),0),335).
holdsAt(val(h,0),336).
holdsAt(val(s,1),336).
happens(occurs(f(h),0),336).
happens(occurs(f(s),0),336).
holdsAt(val(h,0),337).
holdsAt(val(s,0),337).
happens(occurs(f(h),1),337).
happens(occurs(f(s),0),337).
holdsAt(val(h,1),338).
holdsAt(val(s,0),338).
happens(occurs(f(h),1),338).
happens(occurs(f(s),1),338).
holdsAt(val(h,1),339).
holdsAt(val(s,1),339).
happens(occurs(f(h),1),339).
happens(occurs(f(s),2),339).
holdsAt(val(h,1),340).
holdsAt(val(s,2),340).
happens(occurs(f(h),0),340).
happens(occurs(f(s),2),340).
holdsAt(val(h,0),341).
holdsAt(val(s,2),341).
happens(occurs(f(h),0),341).
happens(occurs(f(s),1),341).
holdsAt(val(h,0),342).
holdsAt(val(s,2),342).
happens(occurs(f(h),0),342).
happens(occurs(f(s),1),342).
holdsAt(val(h,0),343).
holdsAt(val(s,1),343).
happens(occurs(f(h),0),343).
happens(occurs(f(s),0),343).
holdsAt(val(h,0),344).
holdsAt(val(s,1),344).
happens(occurs(f(h),0),344).
happens(occurs(f(s),0),344).
holdsAt(val(h,0),345).
holdsAt(val(s,0),345).
happens(occurs(f(h),1),345).
happens(occurs(f(s),0),345).
holdsAt(val(h,1),346).
holdsAt(val(s,0),346).
happens(occurs(f(h),1),346).
happens(occurs(f(s),1),346).
holdsAt(val(h,1),347).
holdsAt(val(s,1),347).
happens(occurs(f(h),1),347).
happens(occurs(f(s),2),347).
holdsAt(val(h,1),348).
holdsAt(val(s,2),348).
happens(occurs(f(h),0),348).
happens(occurs(f(s),2),348).
holdsAt(val(h,0),349).
holdsAt(val(s,2),349).
happens(occurs(f(h),0),349).
happens(occurs(f(s),1),349).
holdsAt(val(h,0),350).
holdsAt(val(s,2),350).
happens(occurs(f(h),0),350).
happens(occurs(f(s),1),350).
holdsAt(val(h,0),351).
holdsAt(val(s,1),351).
happens(occurs(f(h),0),351).
happens(occurs(f(s),0),351).
holdsAt(val(h,0),352).
holdsAt(val(s,1),352).
happens(occurs(f(h),0),352).
happens(occurs(f(s),0),352).
holdsAt(val(h,0),353).
holdsAt(val(s,0),353).
happens(occurs(f(h),1),353).
happens(occurs(f(s),0),353).
holdsAt(val(h,1),354).
holdsAt(val(s,0),354).
happens(occurs(f(h),1),354).
happens(occurs(f(s),1),354).
holdsAt(val(h,1),355).
holdsAt(val(s,1),355).
happens(occurs(f(h),1),355).
happens(occurs(f(s),2),355).
holdsAt(val(h,1),356).
holdsAt(val(s,2),356).
happens(occurs(f(h),0),356).
happens(occurs(f(s),2),356).
holdsAt(val(h,0),357).
holdsAt(val(s,2),357).
happens(occurs(f(h),0),357).
happens(occurs(f(s),1),357).
holdsAt(val(h,0),358).
holdsAt(val(s,2),358).
happens(occurs(f(h),0),358).
happens(occurs(f(s),1),358).
holdsAt(val(h,0),359).
holdsAt(val(s,1),359).
happens(occurs(f(h),0),359).
happens(occurs(f(s),0),359).
holdsAt(val(h,0),360).
holdsAt(val(s,1),360).
happens(occurs(f(h),0),360).
happens(occurs(f(s),0),360).
holdsAt(val(h,0),361).
holdsAt(val(s,0),361).
happens(occurs(f(h),1),361).
happens(occurs(f(s),0),361).
holdsAt(val(h,1),362).
holdsAt(val(s,0),362).
happens(occurs(f(h),1),362).
happens(occurs(f(s),1),362).
holdsAt(val(h,1),363).
holdsAt(val(s,1),363).
happens(occurs(f(h),1),363).
happens(occurs(f(s),2),363).
holdsAt(val(h,1),364).
holdsAt(val(s,2),364).
happens(occurs(f(h),0),364).
happens(occurs(f(s),2),364).
holdsAt(val(h,0),365).
holdsAt(val(s,2),365).
happens(occurs(f(h),0),365).
happens(occurs(f(s),1),365).
holdsAt(val(h,0),366).
holdsAt(val(s,2),366).
happens(occurs(f(h),0),366).
happens(occurs(f(s),1),366).
holdsAt(val(h,0),367).
holdsAt(val(s,1),367).
happens(occurs(f(h),0),367).
happens(occurs(f(s),0),367).
holdsAt(val(h,0),368).
holdsAt(val(s,1),368).
happens(occurs(f(h),0),368).
happens(occurs(f(s),0),368).
holdsAt(val(h,0),369).
holdsAt(val(s,0),369).
happens(occurs(f(h),1),369).
happens(occurs(f(s),0),369).
holdsAt(val(h,1),370).
holdsAt(val(s,0),370).
happens(occurs(f(h),1),370).
happens(occurs(f(s),1),370).
holdsAt(val(h,1),371).
holdsAt(val(s,1),371).
happens(occurs(f(h),1),371).
happens(occurs(f(s),2),371).
holdsAt(val(h,1),372).
holdsAt(val(s,2),372).
happens(occurs(f(h),0),372).
happens(occurs(f(s),2),372).
holdsAt(val(h,0),373).
holdsAt(val(s,2),373).
happens(occurs(f(h),0),373).
happens(occurs(f(s),1),373).
holdsAt(val(h,0),374).
holdsAt(val(s,2),374).
happens(occurs(f(h),0),374).
happens(occurs(f(s),1),374).
holdsAt(val(h,0),375).
holdsAt(val(s,1),375).
happens(occurs(f(h),0),375).
happens(occurs(f(s),0),375).
holdsAt(val(h,0),376).
holdsAt(val(s,1),376).
happens(occurs(f(h),0),376).
happens(occurs(f(s),0),376).
holdsAt(val(h,0),377).
holdsAt(val(s,0),377).
happens(occurs(f(h),1),377).
happens(occurs(f(s),0),377).
holdsAt(val(h,1),378).
holdsAt(val(s,0),378).
happens(occurs(f(h),1),378).
happens(occurs(f(s),1),378).
holdsAt(val(h,1),379).
holdsAt(val(s,1),379).
happens(occurs(f(h),1),379).
happens(occurs(f(s),2),379).
holdsAt(val(h,1),380).
holdsAt(val(s,2),380).
happens(occurs(f(h),0),380).
happens(occurs(f(s),2),380).
holdsAt(val(h,0),381).
holdsAt(val(s,2),381).
happens(occurs(f(h),0),381).
happens(occurs(f(s),1),381).
holdsAt(val(h,0),382).
holdsAt(val(s,2),382).
happens(occurs(f(h),0),382).
happens(occurs(f(s),1),382).
holdsAt(val(h,0),383).
holdsAt(val(s,1),383).
happens(occurs(f(h),0),383).
happens(occurs(f(s),0),383).
holdsAt(val(h,0),384).
holdsAt(val(s,1),384).
happens(occurs(f(h),0),384).
happens(occurs(f(s),0),384).
holdsAt(val(h,0),385).
holdsAt(val(s,0),385).
happens(occurs(f(h),1),385).
happens(occurs(f(s),0),385).
holdsAt(val(h,1),386).
holdsAt(val(s,0),386).
happens(occurs(f(h),1),386).
happens(occurs(f(s),1),386).
holdsAt(val(h,1),387).
holdsAt(val(s,1),387).
happens(occurs(f(h),1),387).
happens(occurs(f(s),2),387).
holdsAt(val(h,1),388).
holdsAt(val(s,2),388).
happens(occurs(f(h),0),388).
happens(occurs(f(s),2),388).
holdsAt(val(h,0),389).
holdsAt(val(s,2),389).
happens(occurs(f(h),0),389).
happens(occurs(f(s),1),389).
holdsAt(val(h,0),390).
holdsAt(val(s,2),390).
happens(occurs(f(h),0),390).
happens(occurs(f(s),1),390).
holdsAt(val(h,0),391).
holdsAt(val(s,1),391).
happens(occurs(f(h),0),391).
happens(occurs(f(s),0),391).
holdsAt(val(h,0),392).
holdsAt(val(s,1),392).
happens(occurs(f(h),0),392).
happens(occurs(f(s),0),392).
holdsAt(val(h,0),393).
holdsAt(val(s,0),393).
happens(occurs(f(h),1),393).
happens(occurs(f(s),0),393).
holdsAt(val(h,1),394).
holdsAt(val(s,0),394).
happens(occurs(f(h),1),394).
happens(occurs(f(s),1),394).
holdsAt(val(h,1),395).
holdsAt(val(s,1),395).
happens(occurs(f(h),1),395).
happens(occurs(f(s),2),395).
holdsAt(val(h,1),396).
holdsAt(val(s,2),396).
happens(occurs(f(h),0),396).
happens(occurs(f(s),2),396).
holdsAt(val(h,0),397).
holdsAt(val(s,2),397).
happens(occurs(f(h),0),397).
happens(occurs(f(s),1),397).
holdsAt(val(h,0),398).
holdsAt(val(s,2),398).
happens(occurs(f(h),0),398).
happens(occurs(f(s),1),398).
holdsAt(val(h,0),399).
holdsAt(val(s,1),399).
happens(occurs(f(h),0),399).
happens(occurs(f(s),0),399).
holdsAt(val(h,0),400).
holdsAt(val(s,1),400).
happens(occurs(f(h),0),400).
happens(occurs(f(s),0),400).
holdsAt(val(h,0),401).
holdsAt(val(s,0),401).
happens(occurs(f(h),1),401).
happens(occurs(f(s),0),401).
holdsAt(val(h,1),402).
holdsAt(val(s,0),402).
happens(occurs(f(h),1),402).
happens(occurs(f(s),1),402).
holdsAt(val(h,1),403).
holdsAt(val(s,1),403).
happens(occurs(f(h),1),403).
happens(occurs(f(s),2),403).
holdsAt(val(h,1),404).
holdsAt(val(s,2),404).
happens(occurs(f(h),0),404).
happens(occurs(f(s),2),404).
holdsAt(val(h,0),405).
holdsAt(val(s,2),405).
happens(occurs(f(h),0),405).
happens(occurs(f(s),1),405).
holdsAt(val(h,0),406).
holdsAt(val(s,2),406).
happens(occurs(f(h),0),406).
happens(occurs(f(s),1),406).
holdsAt(val(h,0),407).
holdsAt(val(s,1),407).
happens(occurs(f(h),0),407).
happens(occurs(f(s),0),407).
holdsAt(val(h,0),408).
holdsAt(val(s,1),408).
happens(occurs(f(h),0),408).
happens(occurs(f(s),0),408).
holdsAt(val(h,0),409).
holdsAt(val(s,0),409).
happens(occurs(f(h),1),409).
happens(occurs(f(s),0),409).
holdsAt(val(h,1),410).
holdsAt(val(s,0),410).
happens(occurs(f(h),1),410).
happens(occurs(f(s),1),410).
holdsAt(val(h,1),411).
holdsAt(val(s,1),411).
happens(occurs(f(h),1),411).
happens(occurs(f(s),2),411).
holdsAt(val(h,1),412).
holdsAt(val(s,2),412).
happens(occurs(f(h),0),412).
happens(occurs(f(s),2),412).
holdsAt(val(h,0),413).
holdsAt(val(s,2),413).
happens(occurs(f(h),0),413).
happens(occurs(f(s),1),413).
holdsAt(val(h,0),414).
holdsAt(val(s,2),414).
happens(occurs(f(h),0),414).
happens(occurs(f(s),1),414).
holdsAt(val(h,0),415).
holdsAt(val(s,1),415).
happens(occurs(f(h),0),415).
happens(occurs(f(s),0),415).
holdsAt(val(h,0),416).
holdsAt(val(s,1),416).
happens(occurs(f(h),0),416).
happens(occurs(f(s),0),416).
holdsAt(val(h,0),417).
holdsAt(val(s,0),417).
happens(occurs(f(h),1),417).
happens(occurs(f(s),0),417).
holdsAt(val(h,1),418).
holdsAt(val(s,0),418).
happens(occurs(f(h),1),418).
happens(occurs(f(s),1),418).
holdsAt(val(h,1),419).
holdsAt(val(s,1),419).
happens(occurs(f(h),1),419).
happens(occurs(f(s),2),419).
holdsAt(val(h,1),420).
holdsAt(val(s,2),420).
happens(occurs(f(h),0),420).
happens(occurs(f(s),2),420).
holdsAt(val(h,0),421).
holdsAt(val(s,2),421).
happens(occurs(f(h),0),421).
happens(occurs(f(s),1),421).
holdsAt(val(h,0),422).
holdsAt(val(s,2),422).
happens(occurs(f(h),0),422).
happens(occurs(f(s),1),422).
holdsAt(val(h,0),423).
holdsAt(val(s,1),423).
happens(occurs(f(h),0),423).
happens(occurs(f(s),0),423).
holdsAt(val(h,0),424).
holdsAt(val(s,1),424).
happens(occurs(f(h),0),424).
happens(occurs(f(s),0),424).
holdsAt(val(h,0),425).
holdsAt(val(s,0),425).
happens(occurs(f(h),1),425).
happens(occurs(f(s),0),425).
holdsAt(val(h,1),426).
holdsAt(val(s,0),426).
happens(occurs(f(h),1),426).
happens(occurs(f(s),1),426).
holdsAt(val(h,1),427).
holdsAt(val(s,1),427).
happens(occurs(f(h),1),427).
happens(occurs(f(s),2),427).
holdsAt(val(h,1),428).
holdsAt(val(s,2),428).
happens(occurs(f(h),0),428).
happens(occurs(f(s),2),428).
holdsAt(val(h,0),429).
holdsAt(val(s,2),429).
happens(occurs(f(h),0),429).
happens(occurs(f(s),1),429).
holdsAt(val(h,0),430).
holdsAt(val(s,2),430).
happens(occurs(f(h),0),430).
happens(occurs(f(s),1),430).
holdsAt(val(h,0),431).
holdsAt(val(s,1),431).
happens(occurs(f(h),0),431).
happens(occurs(f(s),0),431).
holdsAt(val(h,0),432).
holdsAt(val(s,1),432).
happens(occurs(f(h),0),432).
happens(occurs(f(s),0),432).
holdsAt(val(h,0),433).
holdsAt(val(s,0),433).
happens(occurs(f(h),1),433).
happens(occurs(f(s),0),433).
holdsAt(val(h,1),434).
holdsAt(val(s,0),434).
happens(occurs(f(h),1),434).
happens(occurs(f(s),1),434).
holdsAt(val(h,1),435).
holdsAt(val(s,1),435).
happens(occurs(f(h),1),435).
happens(occurs(f(s),2),435).
holdsAt(val(h,1),436).
holdsAt(val(s,2),436).
happens(occurs(f(h),0),436).
happens(occurs(f(s),2),436).
holdsAt(val(h,0),437).
holdsAt(val(s,2),437).
happens(occurs(f(h),0),437).
happens(occurs(f(s),1),437).
holdsAt(val(h,0),438).
holdsAt(val(s,2),438).
happens(occurs(f(h),0),438).
happens(occurs(f(s),1),438).
holdsAt(val(h,0),439).
holdsAt(val(s,1),439).
happens(occurs(f(h),0),439).
happens(occurs(f(s),0),439).
holdsAt(val(h,0),440).
holdsAt(val(s,1),440).
happens(occurs(f(h),0),440).
happens(occurs(f(s),0),440).
holdsAt(val(h,0),441).
holdsAt(val(s,0),441).
happens(occurs(f(h),1),441).
happens(occurs(f(s),0),441).
holdsAt(val(h,1),442).
holdsAt(val(s,0),442).
happens(occurs(f(h),1),442).
happens(occurs(f(s),1),442).
holdsAt(val(h,1),443).
holdsAt(val(s,1),443).
happens(occurs(f(h),1),443).
happens(occurs(f(s),2),443).
holdsAt(val(h,1),444).
holdsAt(val(s,2),444).
happens(occurs(f(h),0),444).
happens(occurs(f(s),2),444).
holdsAt(val(h,0),445).
holdsAt(val(s,2),445).
happens(occurs(f(h),0),445).
happens(occurs(f(s),1),445).
holdsAt(val(h,0),446).
holdsAt(val(s,2),446).
happens(occurs(f(h),0),446).
happens(occurs(f(s),1),446).
holdsAt(val(h,0),447).
holdsAt(val(s,1),447).
happens(occurs(f(h),0),447).
happens(occurs(f(s),0),447).
holdsAt(val(h,0),448).
holdsAt(val(s,1),448).
happens(occurs(f(h),0),448).
happens(occurs(f(s),0),448).
holdsAt(val(h,0),449).
holdsAt(val(s,0),449).
happens(occurs(f(h),1),449).
happens(occurs(f(s),0),449).
holdsAt(val(h,1),450).
holdsAt(val(s,0),450).
happens(occurs(f(h),1),450).
happens(occurs(f(s),1),450).
