Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
happens(occurs(f(s),2),225).
holdsAt(val(h,2),226).
holdsAt(val(s,2),226).
happens(occurs(f(h),2),226).
happens(occurs(f(s),2),226).
holdsAt(val(h,2),227).
holdsAt(val(s,2),227).
happens(occurs(f(h),2),227).
happens(occurs(f(s),2),227).
holdsAt(val(h,2),228).
holdsAt(val(s,2),228).
happens(occurs(f(h),2),228).
happens(occurs(f(s),2),228).
holdsAt(val(h,2),229).
holdsAt(val(s,2),229).
happens(occurs(f(h),2),229).
happens(occurs(f(s),2),229).
holdsAt(val(h,2),230).
holdsAt(val(s,2),230).
happens(occurs(f(h),2),230).
happens(occurs(f(s),2),230).
holdsAt(val(h,2),231).
holdsAt(val(s,2),231).
happens(occurs(f(h),2),231).
happens(occurs(f(s),2),231).
holdsAt(val(h,2),232).
holdsAt(val(s,2),232).
happens(occurs(f(h),2),232).
happens(occurs(f(s),2),232).
holdsAt(val(h,2),233).
holdsAt(val(s,2),233).
happens(occurs(f(h),2),233).
happens(occurs(f(s),2),233).
holdsAt(val(h,2),234).
holdsAt(val(s,2),234).
happens(occurs(f(h),2),234).
happens(occurs(f(s),2),234).
holdsAt(val(h,2),235).
holdsAt(val(s,2),235).
happens(occurs(f(h),2),235).
happens(occurs(f(s),2),235).
holdsAt(val(h,2),236).
holdsAt(val(s,2),236).
happens(occurs(f(h),2),236).
happens(occurs(f(s),2),236).
holdsAt(val(h,2),237).
holdsAt(val(s,2),237).
happens(occurs(f(h),2),237).
happens(occurs(f(s),2),237).
holdsAt(val(h,2),238).
holdsAt(val(s,2),238).
happens(occurs(f(h),2),238).
happens(occurs(f(s),2),238).
holdsAt(val(h,2),239).
holdsAt(val(s,2),239).
happens(occurs(f(h),2),239).
happens(occurs(f(s),2),239).
holdsAt(val(h,2),240).
holdsAt(val(s,2),240).
happens(occurs(f(h),2),240).
happens(occurs(f(s),2),240).
holdsAt(val(h,2),241).
holdsAt(val(s,2),241).
happens(occurs(f(h),2),241).
happens(occurs(f(s),2),241).
holdsAt(val(h,2),242).
holdsAt(val(s,2),242).
happens(occurs(f(h),2),242).
happens(occurs(f(s),2),242).
holdsAt(val(h,2),243).
holdsAt(val(s,2),243).
happens(occurs(f(h),2),243).
happens(occurs(f(s),2),243).
holdsAt(val(h,2),244).
holdsAt(val(s,2),244).
happens(occurs(f(h),2),244).
happens(occurs(f(s),2),244).
holdsAt(val(h,2),245).
holdsAt(val(s,2),245).
happens(occurs(f(h),2),245).
happens(occurs(f(s),2),245).
holdsAt(val(h,2),246).
holdsAt(val(s,2),246).
happens(occurs(f(h),2),246).
happens(occurs(f(s),2),246).
holdsAt(val(h,2),247).
holdsAt(val(s,2),247).
happens(occurs(f(h),2),247).
happens(occurs(f(s),2),247).
holdsAt(val(h,2),248).
holdsAt(val(s,2),248).
happens(occurs(f(h),2),248).
happens(occurs(f(s),2),248).
holdsAt(val(h,2),249).
holdsAt(val(s,2),249).
happens(occurs(f(h),2),249).
happens(occurs(f(s),2),249).
holdsAt(val(h,2),250).
holdsAt(val(s,2),250).
happens(occurs(f(h),2),250).
happens(occurs(f(s),2),250).
holdsAt(val(h,2),251).
holdsAt(val(s,2),251).
happens(occurs(f(h),2),251).
happens(occurs(f(s),2),251).
holdsAt(val(h,2),252).
holdsAt(val(s,2),252).
happens(occurs(f(h),2),252).
happens(occurs(f(s),2),252).
holdsAt(val(h,2),253).
holdsAt(val(s,2),253).
happens(occurs(f(h),2),253).
happens(occurs(f(s),2),253).
holdsAt(val(h,2),254).
holdsAt(val(s,2),254).
happens(occurs(f(h),2),254).
happens(occurs(f(s),2),254).
holdsAt(val(h,2),255).
holdsAt(val(s,2),255).
happens(occurs(f(h),2),255).
happens(occurs(f(s),2),255).
holdsAt(val(h,2),256).
holdsAt(val(s,2),256).
happens(occurs(f(h),2),256).
happens(occurs(f(s),2),256).
holdsAt(val(h,2),257).
holdsAt(val(s,2),257).
happens(occurs(f(h),2),257).
happens(occurs(f(s),2),257).
holdsAt(val(h,2),258).
holdsAt(val(s,2),258).
happens(occurs(f(h),2),258).
happens(occurs(f(s),2),258).
holdsAt(val(h,2),259).
holdsAt(val(s,2),259).
happens(occurs(f(h),2),259).
happens(occurs(f(s),2),259).
holdsAt(val(h,2),260).
holdsAt(val(s,2),260).
happens(occurs(f(h),2),260).
happens(occurs(f(s),2),260).
holdsAt(val(h,2),261).
holdsAt(val(s,2),261).
happens(occurs(f(h),2),261).
happens(occurs(f(s),2),261).
holdsAt(val(h,2),262).
holdsAt(val(s,2),262).
happens(occurs(f(h),2),262).
happens(occurs(f(s),2),262).
holdsAt(val(h,2),263).
holdsAt(val(s,2),263).
happens(occurs(f(h),2),263).
happens(occurs(f(s),2),263).
holdsAt(val(h,2),264).
holdsAt(val(s,2),264).
happens(occurs(f(h),2),264).
happens(occurs(f(s),2),264).
holdsAt(val(h,2),265).
holdsAt(val(s,2),265).
happens(occurs(f(h),2),265).
happens(occurs(f(s),2),265).
holdsAt(val(h,2),266).
holdsAt(val(s,2),266).
happens(occurs(f(h),2),266).
happens(occurs(f(s),2),266).
holdsAt(val(h,2),267).
holdsAt(val(s,2),267).
happens(occurs(f(h),2),267).
happens(occurs(f(s),2),267).
holdsAt(val(h,2),268).
holdsAt(val(s,2),268).
happens(occurs(f(h),2),268).
happens(occurs(f(s),2),268).
holdsAt(val(h,2),269).
holdsAt(val(s,2),269).
happens(occurs(f(h),2),269).
happens(occurs(f(s),2),269).
holdsAt(val(h,2),270).
holdsAt(val(s,2),270).
happens(occurs(f(h),2),270).
happens(occurs(f(s),2),270).
holdsAt(val(h,2),271).
holdsAt(val(s,2),271).
happens(occurs(f(h),2),271).
happens(occurs(f(s),2),271).
holdsAt(val(h,2),272).
holdsAt(val(s,2),272).
happens(occurs(f(h),2),272).
happens(occurs(f(s),2),272).
holdsAt(val(h,2),273).
holdsAt(val(s,2),273).
happens(occurs(f(h),2),273).
happens(occurs(f(s),2),273).
holdsAt(val(h,2),274).
holdsAt(val(s,2),274).
happens(occurs(f(h),2),274).
happens(occurs(f(s),2),274).
holdsAt(val(h,2),275).
holdsAt(val(s,2),275).
happens(occurs(f(h),2),275).
happens(occurs(f(s),2),275).
holdsAt(val(h,2),276).
holdsAt(val(s,2),276).
happens(occurs(f(h),2),276).
happens(occurs(f(s),2),276).
holdsAt(val(h,2),277).
holdsAt(val(s,2),277).
happens(occurs(f(h),2),277).
happens(occurs(f(s),2),277).
holdsAt(val(h,2),278).
holdsAt(val(s,2),278).
happens(occurs(f(h),2),278).
happens(occurs(f(s),2),278).
holdsAt(val(h,2),279).
holdsAt(val(s,2),279).
happens(occurs(f(h),2),279).
happens(occurs(f(s),2),279).
holdsAt(val(h,2),280).
holdsAt(val(s,2),280).
happens(occurs(f(h),2),280).
happens(occurs(f(s),2),280).
holdsAt(val(h,2),281).
holdsAt(val(s,2),281).
happens(occurs(f(h),2),281).
happens(occurs(f(s),2),281).
holdsAt(val(h,2),282).
holdsAt(val(s,2),282).
happens(occurs(f(h),2),282).
happens(occurs(f(s),2),282).
holdsAt(val(h,2),283).
holdsAt(val(s,2),283).
happens(occurs(f(h),2),283).
happens(occurs(f(s),2),283).
holdsAt(val(h,2),284).
holdsAt(val(s,2),284).
happens(occurs(f(h),2),284).
happens(occurs(f(s),2),284).
holdsAt(val(h,2),285).
holdsAt(val(s,2),285).
happens(occurs(f(h),2),285).
happens(occurs(f(s),2),285).
holdsAt(val(h,2),286).
holdsAt(val(s,2),286).
happens(occurs(f(h),2),286).
happens(occurs(f(s),2),286).
holdsAt(val(h,2),287).
holdsAt(val(s,2),287).
happens(occurs(f(h),2),287).
happens(occurs(f(s),2),287).
holdsAt(val(h,2),288).
holdsAt(val(s,2),288).
happens(occurs(f(h),2),288).
happens(occurs(f(s),2),288).
holdsAt(val(h,2),289).
holdsAt(val(s,2),289).
happens(occurs(f(h),2),289).
happens(occurs(f(s),2),289).
holdsAt(val(h,2),290).
holdsAt(val(s,2),290).
happens(occurs(f(h),2),290).
happens(occurs(f(s),2),290).
holdsAt(val(h,2),291).
holdsAt(val(s,2),291).
happens(occurs(f(h),2),291).
happens(occurs(f(s),2),291).
holdsAt(val(h,2),292).
holdsAt(val(s,2),292).
happens(occurs(f(h),2),292).
happens(occurs(f(s),2),292).
holdsAt(val(h,2),293).
holdsAt(val(s,2),293).
happens(occurs(f(h),2),293).
happens(occurs(f(s),2),293).
holdsAt(val(h,2),294).
holdsAt(val(s,2),294).
happens(occurs(f(h),2),294).
happens(occurs(f(s),2),294).
holdsAt(val(h,2),295).
holdsAt(val(s,2),295).
happens(occurs(f(h),2),295).
happens(occurs(f(s),2),295).
holdsAt(val(h,2),296).
holdsAt(val(s,2),296).
happens(occurs(f(h),2),296).
happens(occurs(f(s),2),296).
holdsAt(val(h,2),297).
holdsAt(val(s,2),297).
happens(occurs(f(h),2),297).
happens(occurs(f(s),2),297).
holdsAt(val(h,2),298).
holdsAt(val(s,2),298).
happens(occurs(f(h),2),298).
happens(occurs(f(s),2),298).
holdsAt(val(h,2),299).
holdsAt(val(s,2),299).
happens(occurs(f(h),2),299).
happens(occurs(f(s),2),299).
holdsAt(val(h,2),300).
holdsAt(val(s,2),300).
happens(occurs(f(h),2),300).
happens(occurs(f(s),2),300).
holdsAt(val(h,2),301).
holdsAt(val(s,2),301).
happens(occurs(f(h),2),301).
happens(occurs(f(s),2),301).
holdsAt(val(h,2),302).
holdsAt(val(s,2),302).
happens(occurs(f(h),2),302).
happens(occurs(f(s),2),302).
holdsAt(val(h,2),303).
holdsAt(val(s,2),303).
happens(occurs(f(h),2),303).
happens(occurs(f(s),2),303).
holdsAt(val(h,2),304).
holdsAt(val(s,2),304).
happens(occurs(f(h),2),304).
happens(occurs(f(s),2),304).
holdsAt(val(h,2),305).
holdsAt(val(s,2),305).
happens(occurs(f(h),2),305).
happens(occurs(f(s),2),305).
holdsAt(val(h,2),306).
holdsAt(val(s,2),306).
happens(occurs(f(h),2),306).
happens(occurs(f(s),2),306).
holdsAt(val(h,2),307).
holdsAt(val(s,2),307).
happens(occurs(f(h),2),307).
happens(occurs(f(s),2),307).
holdsAt(val(h,2),308).
holdsAt(val(s,2),308).
happens(occurs(f(h),2),308).
happens(occurs(f(s),2),308).
holdsAt(val(h,2),309).
holdsAt(val(s,2),309).
happens(occurs(f(h),2),309).
happens(occurs(f(s),2),309).
holdsAt(val(h,2),310).
holdsAt(val(s,2),310).
happens(occurs(f(h),2),310).
happens(occurs(f(s),2),310).
holdsAt(val(h,2),311).
holdsAt(val(s,2),311).
happens(occurs(f(h),2),311).
happens(occurs(f(s),2),311).
holdsAt(val(h,2),312).
holdsAt(val(s,2),312).
happens(occurs(f(h),2),312).
happens(occurs(f(s),2),312).
holdsAt(val(h,2),313).
holdsAt(val(s,2),313).
happens(occurs(f(h),2),313).
happens(occurs(f(s),2),313).
holdsAt(val(h,2),314).
holdsAt(val(s,2),314).
happens(occurs(f(h),2),314).
happens(occurs(f(s),2),314).
holdsAt(val(h,2),315).
holdsAt(val(s,2),315).
happens(occurs(f(h),2),315).
happens(occurs(f(s),2),315).
holdsAt(val(h,2),316).
holdsAt(val(s,2),316).
happens(occurs(f(h),2),316).
happens(occurs(f(s),2),316).
holdsAt(val(h,2),317).
holdsAt(val(s,2),317).
happens(occurs(f(h),2),317).
happens(occurs(f(s),2),317).
holdsAt(val(h,2),318).
holdsAt(val(s,2),318).
happens(occurs(f(h),2),318).
happens(occurs(f(s),2),318).
holdsAt(val(h,2),319).
holdsAt(val(s,2),319).
happens(occurs(f(h),2),319).
happens(occurs(f(s),2),319).
holdsAt(val(h,2),320).
holdsAt(val(s,2),320).
happens(occurs(f(h),2),320).
happens(occurs(f(s),2),320).
holdsAt(val(h,2),321).
holdsAt(val(s,2),321).
happens(occurs(f(h),2),321).
happens(occurs(f(s),2),321).
holdsAt(val(h,2),322).
holdsAt(val(s,2),322).
happens(occurs(f(h),2),322).
happens(occurs(f(s),2),322).
holdsAt(val(h,2),323).
holdsAt(val(s,2),323).
happens(occurs(f(h),2),323).
happens(occurs(f(s),2),323).
holdsAt(val(h,2),324).
holdsAt(val(s,2),324).
happens(occurs(f(h),2),324).
happens(occurs(f(s),2),324).
holdsAt(val(h,2),325).
holdsAt(val(s,2),325).
happens(occurs(f(h),2),325).
happens(occurs(f(s),2),325).
holdsAt(val(h,2),326).
holdsAt(val(s,2),326).
happens(occurs(f(h),2),326).
happens(occurs(f(s),2),326).
holdsAt(val(h,2),327).
holdsAt(val(s,2),327).
happens(occurs(f(h),2),327).
happens(occurs(f(s),2),327).
holdsAt(val(h,2),328).
holdsAt(val(s,2),328).
happens(occurs(f(h),2),328).
happens(occurs(f(s),2),328).
holdsAt(val(h,2),329).
holdsAt(val(s,2),329).
happens(occurs(f(h),2),329).
happens(occurs(f(s),2),329).
holdsAt(val(h,2),330).
holdsAt(val(s,2),330).
happens(occurs(f(h),2),330).
happens(occurs(f(s),2),330).
holdsAt(val(h,2),331).
holdsAt(val(s,2),331).
happens(occurs(f(h),2),331).
happens(occurs(f(s),2),331).
holdsAt(val(h,2),332).
holdsAt(val(s,2),332).
happens(occurs(f(h),2),332).
happens(occurs(f(s),2),332).
holdsAt(val(h,2),333).
holdsAt(val(s,2),333).
happens(occurs(f(h),2),333).
happens(occurs(f(s),2),333).
holdsAt(val(h,2),334).
holdsAt(val(s,2),334).
happens(occurs(f(h),2),334).
happens(occurs(f(s),2),334).
holdsAt(val(h,2),335).
holdsAt(val(s,2),335).
happens(occurs(f(h),2),335).
happens(occurs(f(s),2),335).
holdsAt(val(h,2),336).
holdsAt(val(s,2),336).
happens(occurs(f(h),2),336).
happens(occurs(f(s),2),336).
holdsAt(val(h,2),337).
holdsAt(val(s,2),337).
happens(occurs(f(h),2),337).
happens(occurs(f(s),2),337).
holdsAt(val(h,2),338).
holdsAt(val(s,2),338).
happens(occurs(f(h),2),338).
happens(occurs(f(s),2),338).
holdsAt(val(h,2),339).
holdsAt(val(s,2),339).
happens(occurs(f(h),2),339).
happens(occurs(f(s),2),339).
holdsAt(val(h,2),340).
holdsAt(val(s,2),340).
happens(occurs(f(h),2),340).
happens(occurs(f(s),2),340).
holdsAt(val(h,2),341).
holdsAt(val(s,2),341).
happens(occurs(f(h),2),341).
happens(occurs(f(s),2),341).
holdsAt(val(h,2),342).
holdsAt(val(s,2),342).
happens(occurs(f(h),2),342).
happens(occurs(f(s),2),342).
holdsAt(val(h,2),343).
holdsAt(val(s,2),343).
happens(occurs(f(h),2),343).
happens(occurs(f(s),2),343).
holdsAt(val(h,2),344).
holdsAt(val(s,2),344).
happens(occurs(f(h),2),344).
happens(occurs(f(s),2),344).
holdsAt(val(h,2),345).
holdsAt(val(s,2),345).
happens(occurs(f(h),2),345).
happens(occurs(f(s),2),345).
holdsAt(val(h,2),346).
holdsAt(val(s,2),346).
happens(occurs(f(h),2),346).
happens(occurs(f(s),2),346).
holdsAt(val(h,2),347).
holdsAt(val(s,2),347).
happens(occurs(f(h),2),347).
happens(occurs(f(s),2),347).
holdsAt(val(h,2),348).
holdsAt(val(s,2),348).
happens(occurs(f(h),2),348).
happens(occurs(f(s),2),348).
holdsAt(val(h,2),349).
holdsAt(val(s,2),349).
happens(occurs(f(h),2),349).
happens(occurs(f(s),2),349).
holdsAt(val(h,2),350).
holdsAt(val(s,2),350).
happens(occurs(f(h),2),350).
happens(occurs(f(s),2),350).
holdsAt(val(h,2),351).
holdsAt(val(s,2),351).
happens(occurs(f(h),2),351).
happens(occurs(f(s),2),351).
holdsAt(val(h,2),352).
holdsAt(val(s,2),352).
happens(occurs(f(h),2),352).
happens(occurs(f(s),2),352).
holdsAt(val(h,2),353).
holdsAt(val(s,2),353).
happens(occurs(f(h),2),353).
happens(occurs(f(s),2),353).
holdsAt(val(h,2),354).
holdsAt(val(s,2),354).
happens(occurs(f(h),2),354).
happens(occurs(f(s),2),354).
holdsAt(val(h,2),355).
holdsAt(val(s,2),355).
happens(occurs(f(h),2),355).
happens(occurs(f(s),2),355).
holdsAt(val(h,2),356).
holdsAt(val(s,2),356).
happens(occurs(f(h),2),356).
happens(occurs(f(s),2),356).
holdsAt(val(h,2),357).
holdsAt(val(s,2),357).
happens(occurs(f(h),2),357).
happens(occurs(f(s),2),357).
holdsAt(val(h,2),358).
holdsAt(val(s,2),358).
happens(occurs(f(h),2),358).
happens(occurs(f(s),2),358).
holdsAt(val(h,2),359).
holdsAt(val(s,2),359).
happens(occurs(f(h),2),359).
happens(occurs(f(s),2),359).
holdsAt(val(h,2),360).
holdsAt(val(s,2),360).
happens(occurs(f(h),2),360).
happens(occurs(f(s),2),360).
holdsAt(val(h,2),361).
holdsAt(val(s,2),361).
happens(occurs(f(h),2),361).
happens(occurs(f(s),2),361).
holdsAt(val(h,2),362).
holdsAt(val(s,2),362).
happens(occurs(f(h),2),362).
happens(occurs(f(s),2),362).
holdsAt(val(h,2),363).
holdsAt(val(s,2),363).
happens(occurs(f(h),2),363).
happens(occurs(f(s),2),363).
holdsAt(val(h,2),364).
holdsAt(val(s,2),364).
happens(occurs(f(h),2),364).
happens(occurs(f(s),2),364).
holdsAt(val(h,2),365).
holdsAt(val(s,2),365).
happens(occurs(f(h),2),365).
happens(occurs(f(s),2),365).
holdsAt(val(h,2),366).
holdsAt(val(s,2),366).
happens(occurs(f(h),2),366).
happens(occurs(f(s),2),366).
holdsAt(val(h,2),367).
holdsAt(val(s,2),367).
happens(occurs(f(h),2),367).
happens(occurs(f(s),2),367).
holdsAt(val(h,2),368).
holdsAt(val(s,2),368).
happens(occurs(f(h),2),368).
happens(occurs(f(s),2),368).
holdsAt(val(h,2),369).
holdsAt(val(s,2),369).
happens(occurs(f(h),2),369).
happens(occurs(f(s),2),369).
holdsAt(val(h,2),370).
holdsAt(val(s,2),370).
happens(occurs(f(h),2),370).
happens(occurs(f(s),2),370).
holdsAt(val(h,2),371).
holdsAt(val(s,2),371).
happens(occurs(f(h),2),371).
happens(occurs(f(s),2),371).
holdsAt(val(h,2),372).
holdsAt(val(s,2),372).
happens(occurs(f(h),2),372).
happens(occurs(f(s),2),372).
holdsAt(val(h,2),373).
holdsAt(val(s,2),373).
happens(occurs(f(h),2),373).
happens(occurs(f(s),2),373).
holdsAt(val(h,2),374).
holdsAt(val(s,2),374).
happens(occurs(f(h),2),374).
happens(occurs(f(s),2),374).
holdsAt(val(h,2),375).
holdsAt(val(s,2),375).
happens(occurs(f(h),2),375).
happens(occurs(f(s),2),375).
holdsAt(val(h,2),376).
holdsAt(val(s,2),376).
happens(occurs(f(h),2),376).
happens(occurs(f(s),2),376).
holdsAt(val(h,2),377).
holdsAt(val(s,2),377).
happens(occurs(f(h),2),377).
happens(occurs(f(s),2),377).
holdsAt(val(h,2),378).
holdsAt(val(s,2),378).
happens(occurs(f(h),2),378).
happens(occurs(f(s),2),378).
holdsAt(val(h,2),379).
holdsAt(val(s,2),379).
happens(occurs(f(h),2),379).
happens(occurs(f(s),2),379).
holdsAt(val(h,2),380).
holdsAt(val(s,2),380).
happens(occurs(f(h),2),380).
happens(occurs(f(s),2),380).
holdsAt(val(h,2),381).
holdsAt(val(s,2),381).
happens(occurs(f(h),2),381).
happens(occurs(f(s),2),381).
holdsAt(val(h,2),382).
holdsAt(val(s,2),382).
happens(occurs(f(h),2),382).
happens(occurs(f(s),2),382).
holdsAt(val(h,2),383).
holdsAt(val(s,2),383).
happens(occurs(f(h),2),383).
happens(occurs(f(s),2),383).
holdsAt(val(h,2),384).
holdsAt(val(s,2),384).
happens(occurs(f(h),2),384).
happens(occurs(f(s),2),384).
holdsAt(val(h,2),385).
holdsAt(val(s,2),385).
happens(occurs(f(h),2),385).
happens(occurs(f(s),2),385).
holdsAt(val(h,2),386).
holdsAt(val(s,2),386).
happens(occurs(f(h),2),386).
happens(occurs(f(s),2),386).
holdsAt(val(h,2),387).
holdsAt(val(s,2),387).
happens(occurs(f(h),2),387).
happens(occurs(f(s),2),387).
holdsAt(val(h,2),388).
holdsAt(val(s,2),388).
happens(occurs(f(h),2),388).
happens(occurs(f(s),2),388).
holdsAt(val(h,2),389).
holdsAt(val(s,2),389).
happens(occurs(f(h),2),389).
happens(occurs(f(s),2),389).
holdsAt(val(h,2),390).
holdsAt(val(s,2),390).
happens(occurs(f(h),2),390).
happens(occurs(f(s),2),390).
holdsAt(val(h,2),391).
holdsAt(val(s,2),391).
happens(occurs(f(h),2),391).
happens(occurs(f(s),2),391).
holdsAt(val(h,2),392).
holdsAt(val(s,2),392).
happens(occurs(f(h),2),392).
happens(occurs(f(s),2),392).
holdsAt(val(h,2),393).
holdsAt(val(s,2),393).
happens(occurs(f(h),2),393).
happens(occurs(f(s),2),393).
holdsAt(val(h,2),394).
holdsAt(val(s,2),394).
happens(occurs(f(h),2),394).
happens(occurs(f(s),2),394).
holdsAt(val(h,2),395).
holdsAt(val(s,2),395).
happens(occurs(f(h),2),395).
happens(occurs(f(s),2),395).
holdsAt(val(h,2),396).
holdsAt(val(s,2),396).
happens(occurs(f(h),2),396).
happens(occurs(f(s),2),396).
holdsAt(val(h,2),397).
holdsAt(val(s,2),397).
happens(occurs(f(h),2),397).
happens(occurs(f(s),2),397).
holdsAt(val(h,2),398).
holdsAt(val(s,2),398).
happens(occurs(f(h),2),398).
happens(occurs(f(s),2),398).
holdsAt(val(h,2),399).
holdsAt(val(s,2),399).
happens(occurs(f(h),2),399).
happens(occurs(f(s),2),399).
holdsAt(val(h,2),400).
holdsAt(val(s,2),400).
happens(occurs(f(h),2),400).
happens(occurs(f(s),2),400).
holdsAt(val(h,2),401).
holdsAt(val(s,2),401).
happens(occurs(f(h),2),401).
happens(occurs(f(s),2),401).
holdsAt(val(h,2),402).
holdsAt(val(s,2),402).
happens(occurs(f(h),2),402).
happens(occurs(f(s),2),402).
holdsAt(val(h,2),403).
holdsAt(val(s,2),403).
happens(occurs(f(h),2),403).
happens(occurs(f(s),2),403).
holdsAt(val(h,2),404).
holdsAt(val(s,2),404).
happens(occurs(f(h),2),404).
happens(occurs(f(s),2),404).
holdsAt(val(h,2),405).
holdsAt(val(s,2),405).
happens(occurs(f(h),2),405).
happens(occurs(f(s),2),405).
holdsAt(val(h,2),406).
holdsAt(val(s,2),406).
happens(occurs(f(h),2),406).
happens(occurs(f(s),2),406).
holdsAt(val(h,2),407).
holdsAt(val(s,2),407).
happens(occurs(f(h),2),407).
happens(occurs(f(s),2),407).
holdsAt(val(h,2),408).
holdsAt(val(s,2),408).
happens(occurs(f(h),2),408).
happens(occurs(f(s),2),408).
holdsAt(val(h,2),409).
holdsAt(val(s,2),409).
happens(occurs(f(h),2),409).
happens(occurs(f(s),2),409).
holdsAt(val(h,2),410).
holdsAt(val(s,2),410).
happens(occurs(f(h),2),410).
happens(occurs(f(s),2),410).
holdsAt(val(h,2),411).
holdsAt(val(s,2),411).
happens(occurs(f(h),2),411).
happens(occurs(f(s),2),411).
holdsAt(val(h,2),412).
holdsAt(val(s,2),412).
happens(occurs(f(h),2),412).
happens(occurs(f(s),2),412).
holdsAt(val(h,2),413).
holdsAt(val(s,2),413).
happens(occurs(f(h),2),413).
happens(occurs(f(s),2),413).
holdsAt(val(h,2),414).
holdsAt(val(s,2),414).
happens(occurs(f(h),2),414).
happens(occurs(f(s),2),414).
holdsAt(val(h,2),415).
holdsAt(val(s,2),415).
happens(occurs(f(h),2),415).
happens(occurs(f(s),2),415).
holdsAt(val(h,2),416).
holdsAt(val(s,2),416).
happens(occurs(f(h),2),416).
happens(occurs(f(s),2),416).
holdsAt(val(h,2),417).
holdsAt(val(s,2),417).
happens(occurs(f(h),2),417).
happens(occurs(f(s),2),417).
holdsAt(val(h,2),418).
holdsAt(val(s,2),418).
happens(occurs(f(h),2),418).
happens(occurs(f(s),2),418).
holdsAt(val(h,2),419).
holdsAt(val(s,2),419).
happens(occurs(f(h),2),419).
happens(occurs(f(s),2),419).
holdsAt(val(h,2),420).
holdsAt(val(s,2),420).
happens(occurs(f(h),2),420).
happens(occurs(f(s),2),420).
holdsAt(val(h,2),421).
holdsAt(val(s,2),421).
happens(occurs(f(h),2),421).
happens(occurs(f(s),2),421).
holdsAt(val(h,2),422).
holdsAt(val(s,2),422).
happens(occurs(f(h),2),422).
happens(occurs(f(s),2),422).
holdsAt(val(h,2),423).
holdsAt(val(s,2),423).
happens(occurs(f(h),2),423).
happens(occurs(f(s),2),423).
holdsAt(val(h,2),424).
holdsAt(val(s,2),424).
happens(occurs(f(h),2),424).
happens(occurs(f(s),2),424).
holdsAt(val(h,2),425).
holdsAt(val(s,2),425).
happens(occurs(f(h),2),425).
happens(occurs(f(s),2),425).
holdsAt(val(h,2),426).
holdsAt(val(s,2),426).
happens(occurs(f(h),2),426).
happens(occurs(f(s),2),426).
holdsAt(val(h,2),427).
holdsAt(val(s,2),427).
happens(occurs(f(h),2),427).
happens(occurs(f(s),2),427).
holdsAt(val(h,2),428).
holdsAt(val(s,2),428).
happens(occurs(f(h),2),428).
happens(occurs(f(s),2),428).
holdsAt(val(h,2),429).
holdsAt(val(s,2),429).
happens(occurs(f(h),2),429).
happens(occurs(f(s),2),429).
holdsAt(val(h,2),430).
holdsAt(val(s,2),430).
happens(occurs(f(h),2),430).
happens(occurs(f(s),2),430).
holdsAt(val(h,2),431).
holdsAt(val(s,2),431).
happens(occurs(f(h),2),431).
happens(occurs(f(s),2),431).
holdsAt(val(h,2),432).
holdsAt(val(s,2),432).
happens(occurs(f(h),2),432).
happens(occurs(f(s),2),432).
holdsAt(val(h,2),433).
holdsAt(val(s,2),433).
happens(occurs(f(h),2),433).
happens(occurs(f(s),2),433).
holdsAt(val(h,2),434).
holdsAt(val(s,2),434).
happens(occurs(f(h),2),434).
happens(occurs(f(s),2),434).
holdsAt(val(h,2),435).
holdsAt(val(s,2),435).
happens(occurs(f(h),2),435).
happens(occurs(f(s),2),435).
holdsAt(val(h,2),436).
holdsAt(val(s,2),436).
happens(occurs(f(h),2),436).
happens(occurs(f(s),2),436).
holdsAt(val(h,2),437).
holdsAt(val(s,2),437).
happens(occurs(f(h),2),437).
happens(occurs(f(s),2),437).
holdsAt(val(h,2),438).
holdsAt(val(s,2),438).
happens(occurs(f(h),2),438).
happens(occurs(f(s),2),438).
holdsAt(val(h,2),439).
holdsAt(val(s,2),439).
happens(occurs(f(h),2),439).
happens(occurs(f(s),2),439).
holdsAt(val(h,2),440).
holdsAt(val(s,2),440).
happens(occurs(f(h),2),440).
happens(occurs(f(s),2),440).
holdsAt(val(h,2),441).
holdsAt(val(s,2),441).
happens(occurs(f(h),2),441).
happens(occurs(f(s),2),441).
holdsAt(val(h,2),442).
holdsAt(val(s,2),442).
happens(occurs(f(h),2),442).
happens(occurs(f(s),2),442).
holdsAt(val(h,2),443).
holdsAt(val(s,2),443).
happens(occurs(f(h),2),443).
happens(occurs(f(s),2),443).
holdsAt(val(h,2),444).
holdsAt(val(s,2),444).
happens(occurs(f(h),2),444).
happens(occurs(f(s),2),444).
holdsAt(val(h,2),445).
holdsAt(val(s,2),445).
happens(occurs(f(h),2),445).
happens(occurs(f(s),2),445).
holdsAt(val(h,2),446).
holdsAt(val(s,2),446).
happens(occurs(f(h),2),446).
happens(occurs(f(s),2),446).
holdsAt(val(h,2),447).
holdsAt(val(s,2),447).
happens(occurs(f(h),2),447).
happens(occurs(f(s),2),447).
holdsAt(val(h,2),448).
holdsAt(val(s,2),448).
happens(occurs(f(h),2),448).
happens(occurs(f(s),2),448).
holdsAt(val(h,2),449).
holdsAt(val(s,2),449).
happens(occurs(f(h),2),449).
happens(occurs(f(s),2),449).
holdsAt(val(h,2),450).
holdsAt(val(s,2),450).
happens(occurs(f(h),2),450).
happens(occurs(f(s),2),450).
